# BLASTX 2.2.30+
# Query: PZ7180000000004_TX nReads=26 cov=9.436
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031590 nReads=3 cov=2.59465
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027934 nReads=5 cov=2.32231
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ456916 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037718 nReads=9 cov=6.26448
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000004_TY nReads=86 cov=36.4238
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
# Query: PZ7180000034698 nReads=50 cov=29.0801
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037995 nReads=9 cov=4.58665
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21504_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ832049 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031742 nReads=4 cov=3.36879
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000034699 nReads=27 cov=12.3133
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037996 nReads=9 cov=5.39332
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031743 nReads=3 cov=2.1412
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ788124 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023827 nReads=20 cov=5.14369
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ509932 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031744 nReads=2 cov=1.82792
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21537_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031745 nReads=2 cov=1.85
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000023829 nReads=6 cov=3.99115
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037999 nReads=8 cov=4.86677
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000664_B nReads=73 cov=38.4985
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22982_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22420_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ482783 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ721182 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033000 nReads=45 cov=25.9408
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000117_K nReads=6 cov=4.05979
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 10 hits found
PZ7180000000117_K	YOR113W	39.25	107	63	1	481	167	591	697	9e-24	97.1
PZ7180000000117_K	YJL056C	40.19	107	62	1	481	161	766	870	4e-21	89.4
PZ7180000000117_K	YNL027W	37.84	111	50	2	475	143	569	660	7e-16	73.6
PZ7180000000117_K	YPR186C	34.91	106	64	3	376	68	56	159	3e-13	65.1
PZ7180000000117_K	YMR037C	41.82	55	31	1	484	323	644	698	6e-10	55.5
PZ7180000000117_K	YDR216W	38.55	83	44	2	289	44	87	163	1e-09	54.7
PZ7180000000117_K	YJR127C	40.74	54	32	0	229	68	149	202	1e-09	54.7
PZ7180000000117_K	YML081W	31.40	86	51	1	322	65	36	113	1e-09	54.3
PZ7180000000117_K	YKL062W	37.04	54	33	1	481	323	571	624	2e-09	53.5
PZ7180000000117_K	YGL209W	48.28	58	28	1	481	314	15	72	1e-08	51.2
# BLASTX 2.2.30+
# Query: PZ7180000025620 nReads=9 cov=3.50955
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ506638 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ734865 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ625862 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033001 nReads=137 cov=58.1597
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037033_ADR nReads=7 cov=2.99701
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000037033_ADR	YBR198C	26.07	211	109	7	219	842	523	689	8e-11	61.2
PZ7180000037033_ADR	YNL253W	28.46	123	86	1	465	827	206	328	7e-09	54.7
PZ7180000037033_ADR	YPR178W	24.76	206	144	5	369	953	181	386	9e-08	51.6
# BLASTX 2.2.30+
# Query: PZ7180000000117_L nReads=18 cov=7.786
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21008_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025621 nReads=4 cov=2.91786
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ14138_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031747 nReads=3 cov=2.40482
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ753430 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ4305_H nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22453_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025622 nReads=6 cov=3.08579
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031748 nReads=3 cov=2.81962
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15583_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036300 nReads=3 cov=2.2153
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ25077_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025623 nReads=8 cov=3.60964
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028920 nReads=2 cov=1.46573
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031749 nReads=4 cov=2.6841
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036301 nReads=20 cov=4.63444
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028921 nReads=3 cov=2.11052
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036302 nReads=5 cov=3.8
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028922 nReads=2 cov=1.67442
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ18603_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036303 nReads=12 cov=4.41569
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028923 nReads=3 cov=2.07642
# Database: orf_trans
# 0 hits found
# BLAST processed 471 queries
